id,temperature,moisture,gasvalue,timestamp,,spoiled / not spoiled
1,30,1285,2330,2024-04-23 21:13:24,,not spoiled
2,30,1434,2429,2024-04-23 21:13:54,,not spoiled
3,30,1407,2405,2024-04-23 21:14:25,,not spoiled
4,30,1569,2427,2024-04-23 21:14:54,,not spoiled
5,30,975,2479,2024-04-23 21:15:24,,not spoiled
6,30,1072,2453,2024-04-23 21:15:54,,not spoiled
7,30,1187,2442,2024-04-23 21:16:24,,not spoiled
8,30,1233,2523,2024-04-23 21:16:54,,not spoiled
9,30,1232,2495,2024-04-23 21:17:24,,not spoiled
10,30,1174,2370,2024-04-23 21:17:54,,not spoiled
11,30,1232,2462,2024-04-23 21:18:25,,not spoiled
12,30,1285,2503,2024-04-23 21:18:54,,not spoiled
13,30,1291,2423,2024-04-23 21:19:24,,not spoiled
14,30,1367,2396,2024-04-23 21:19:55,,not spoiled
15,30,1360,2448,2024-04-23 21:20:25,,not spoiled
16,30,1359,2448,2024-04-23 21:20:55,,not spoiled
17,30,1355,2393,2024-04-23 21:21:25,,not spoiled
18,30,1433,2416,2024-04-23 21:21:55,,not spoiled
19,30,1297,2445,2024-04-23 21:22:25,,not spoiled
20,30,1223,2418,2024-04-23 21:22:55,,not spoiled
21,30,1358,2423,2024-04-23 21:23:25,,not spoiled
22,30,1408,2435,2024-04-23 21:24:00,,not spoiled
23,30,1414,2425,2024-04-23 21:24:25,,not spoiled
24,30,1418,2427,2024-04-23 21:24:55,,not spoiled
25,30,1394,2409,2024-04-23 21:25:25,,not spoiled
26,30,1441,2491,2024-04-23 21:25:58,,not spoiled
27,30,1371,2534,2024-04-23 21:26:25,,not spoiled
28,30,1423,2572,2024-04-23 21:26:58,,not spoiled
29,30,1438,2537,2024-04-23 21:27:24,,not spoiled
30,30,1446,2502,2024-04-23 21:27:54,,not spoiled
31,30,1371,2498,2024-04-23 21:28:26,,not spoiled
32,30,1451,2495,2024-04-23 21:28:54,,not spoiled
33,30,1471,2438,2024-04-23 21:29:24,,not spoiled
34,30,1456,2477,2024-04-23 21:29:55,,not spoiled
35,30,1442,2501,2024-04-23 21:30:29,,not spoiled
36,30,1443,2526,2024-04-23 21:30:55,,not spoiled
37,30,1435,2524,2024-04-23 21:31:26,,not spoiled
38,30,1497,2527,2024-04-23 21:31:56,,not spoiled
39,30,1504,2539,2024-04-23 21:32:26,,not spoiled
40,30,1510,2553,2024-04-23 21:32:59,,not spoiled
41,30,1488,2558,2024-04-23 21:33:25,,not spoiled
42,30,1511,2529,2024-04-23 21:33:55,,not spoiled
43,30,1504,2533,2024-04-23 21:34:25,,not spoiled
44,30,1502,2522,2024-04-23 21:34:55,,not spoiled
45,30,1430,2531,2024-04-23 21:35:25,,not spoiled
46,30,1446,2535,2024-04-23 21:35:56,,not spoiled
47,30,1428,2543,2024-04-23 21:36:24,,not spoiled
48,30,1444,2510,2024-04-23 21:36:55,,not spoiled
49,30,1520,2508,2024-04-23 21:37:25,,not spoiled
50,30,1335,2493,2024-04-23 21:37:55,,not spoiled
51,30,1530,2513,2024-04-23 21:38:25,,not spoiled
52,30,1473,2513,2024-04-23 21:38:56,,not spoiled
53,30,1469,2529,2024-04-23 21:39:25,,not spoiled
54,30,1488,2505,2024-04-23 21:39:55,,not spoiled
55,30,1392,2467,2024-04-23 21:40:25,,not spoiled
56,30,1531,2453,2024-04-23 21:40:55,,not spoiled
57,30,1396,2376,2024-04-23 21:41:25,,not spoiled
58,30,1495,2419,2024-04-23 21:41:55,,not spoiled
59,30,1571,2379,2024-04-23 21:42:25,,not spoiled
60,30,1435,2431,2024-04-23 21:42:58,,not spoiled
61,30,1473,2400,2024-04-23 21:43:25,,not spoiled
62,30,1443,2483,2024-04-23 21:43:55,,not spoiled
63,30,1515,2485,2024-04-23 21:44:25,,not spoiled
64,30,1501,2509,2024-04-23 21:44:55,,not spoiled
65,30,1643,2443,2024-04-23 21:45:25,,not spoiled
66,30,1550,2546,2024-04-23 21:45:56,,not spoiled
67,30,1615,2555,2024-04-23 21:46:24,,not spoiled
68,30,1562,2544,2024-04-23 21:46:56,,not spoiled
69,30,1559,2576,2024-04-23 21:47:25,,not spoiled
70,30,1548,2569,2024-04-23 21:47:56,,not spoiled
71,30,1577,2559,2024-04-23 21:48:25,,not spoiled
72,30,1550,2445,2024-04-23 21:48:55,,not spoiled
73,30,1559,2517,2024-04-23 21:49:25,,not spoiled
74,30,1550,2512,2024-04-23 21:49:55,,not spoiled
75,30,1569,2502,2024-04-23 21:50:25,,not spoiled
76,30,1547,2497,2024-04-23 21:50:55,,not spoiled
77,30,1534,2478,2024-04-23 21:51:25,,not spoiled
78,30,1507,2494,2024-04-23 21:51:55,,not spoiled
79,30,1549,2480,2024-04-23 21:52:25,,not spoiled
80,30,1551,2522,2024-04-23 21:52:55,,not spoiled
81,30,1519,2538,2024-04-23 21:53:26,,not spoiled
82,30,1515,2522,2024-04-23 21:53:55,,not spoiled
83,30,1527,2584,2024-04-23 21:54:26,,not spoiled
84,30,1552,2581,2024-04-23 21:54:55,,not spoiled
85,30,1535,2497,2024-04-23 21:55:25,,not spoiled
86,30,1516,2500,2024-04-23 21:55:55,,not spoiled
87,30,1526,2485,2024-04-23 21:56:25,,not spoiled
88,30,1565,2512,2024-04-23 21:56:55,,not spoiled
89,30,1526,2507,2024-04-23 21:57:25,,not spoiled
90,30,1560,2567,2024-04-23 21:57:55,,not spoiled
91,30,1548,2594,2024-04-23 21:58:27,,not spoiled
92,30,1529,2602,2024-04-23 21:58:55,,not spoiled
93,30,1563,2625,2024-04-23 21:59:25,,not spoiled
94,30,1544,2624,2024-04-23 21:59:58,,not spoiled
95,30,1617,2618,2024-04-23 22:00:28,,not spoiled
96,30,1559,2624,2024-04-23 22:00:56,,not spoiled
97,30,1585,2620,2024-04-23 22:01:25,,not spoiled
98,30,1594,2618,2024-04-23 22:01:55,,not spoiled
99,30,1563,2630,2024-04-23 22:02:25,,not spoiled
100,30,1586,2633,2024-04-23 22:02:58,,not spoiled
101,30,1567,2639,2024-04-23 22:03:24,,not spoiled
102,30,1582,2627,2024-04-23 22:03:55,,not spoiled
103,30,1552,2613,2024-04-23 22:04:25,,not spoiled
104,30,1587,2611,2024-04-23 22:04:55,,not spoiled
