"id";"temperature";"moisture";"gasvalue";"timestamp"
"578";"30";"1285";"2330";"2024-04-23 21:13:24"
"579";"30";"1434";"2429";"2024-04-23 21:13:54"
"580";"30";"1407";"2405";"2024-04-23 21:14:25"
"581";"30";"1569";"2427";"2024-04-23 21:14:54"
"582";"30";"975";"2479";"2024-04-23 21:15:24"
"583";"30";"1072";"2453";"2024-04-23 21:15:54"
"584";"30";"1187";"2442";"2024-04-23 21:16:24"
"585";"30";"1233";"2523";"2024-04-23 21:16:54"
"586";"30";"1232";"2495";"2024-04-23 21:17:24"
"587";"30";"1174";"2370";"2024-04-23 21:17:54"
"588";"30";"1232";"2462";"2024-04-23 21:18:25"
"589";"30";"1285";"2503";"2024-04-23 21:18:54"
"590";"30";"1291";"2423";"2024-04-23 21:19:24"
"591";"30";"1367";"2396";"2024-04-23 21:19:55"
"592";"30";"1360";"2448";"2024-04-23 21:20:25"
"593";"30";"1359";"2448";"2024-04-23 21:20:55"
"594";"30";"1355";"2393";"2024-04-23 21:21:25"
"595";"30";"1433";"2416";"2024-04-23 21:21:55"
"596";"30";"1297";"2445";"2024-04-23 21:22:25"
"597";"30";"1223";"2418";"2024-04-23 21:22:55"
"598";"30";"1358";"2423";"2024-04-23 21:23:25"
"599";"30";"1408";"2435";"2024-04-23 21:24:00"
"600";"30";"1414";"2425";"2024-04-23 21:24:25"
"601";"30";"1418";"2427";"2024-04-23 21:24:55"
"602";"30";"1394";"2409";"2024-04-23 21:25:25"
"603";"30";"1441";"2491";"2024-04-23 21:25:58"
"604";"30";"1371";"2534";"2024-04-23 21:26:25"
"605";"30";"1423";"2572";"2024-04-23 21:26:58"
"606";"30";"1438";"2537";"2024-04-23 21:27:24"
"607";"30";"1446";"2502";"2024-04-23 21:27:54"
"608";"30";"1371";"2498";"2024-04-23 21:28:26"
"609";"30";"1451";"2495";"2024-04-23 21:28:54"
"610";"30";"1471";"2438";"2024-04-23 21:29:24"
"611";"30";"1456";"2477";"2024-04-23 21:29:55"
"612";"30";"1442";"2501";"2024-04-23 21:30:29"
"613";"30";"1443";"2526";"2024-04-23 21:30:55"
"614";"30";"1435";"2524";"2024-04-23 21:31:26"
"615";"30";"1497";"2527";"2024-04-23 21:31:56"
"616";"30";"1504";"2539";"2024-04-23 21:32:26"
"617";"30";"1510";"2553";"2024-04-23 21:32:59"
"618";"30";"1488";"2558";"2024-04-23 21:33:25"
"619";"30";"1511";"2529";"2024-04-23 21:33:55"
"620";"30";"1504";"2533";"2024-04-23 21:34:25"
"621";"30";"1502";"2522";"2024-04-23 21:34:55"
"622";"30";"1430";"2531";"2024-04-23 21:35:25"
"623";"30";"1446";"2535";"2024-04-23 21:35:56"
"624";"30";"1428";"2543";"2024-04-23 21:36:24"
"625";"30";"1444";"2510";"2024-04-23 21:36:55"
"626";"30";"1520";"2508";"2024-04-23 21:37:25"
"627";"30";"1335";"2493";"2024-04-23 21:37:55"
"628";"30";"1530";"2513";"2024-04-23 21:38:25"
"629";"30";"1473";"2513";"2024-04-23 21:38:56"
